symbol,reit_name,stock_exchange,type,sector,country,data_centers,diversified,health_care,hotel,industrial,infrastructure,mortgage,office,residential,resorts,retail,self_storage,timber,specialty
ANH,Anworth Mortgage Asset Corporation,NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
BXMT,"Blackstone Mortgage Trust, Inc.",NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
CMO,Capstead Mortgage Corporation,NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
DX,"Dynex Capital, Inc.",NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
MFA,"MFA Mortgage Investments, Inc.",NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
NLY,"Annaly Capital Management, Inc.",NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
RWT,"Redwood Trust, Inc.",NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
HMG,"HMG Courtland Properties, Inc.",NYSE,Mortgage REIT,"Mortgage, Diversified",United States,,Y,,,,,Y,,,,,,,
IMH,"Impac Mortgage Holdings, Inc.",NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
AI,Arlington Asset Investment Corp.,NYSE,Mortgage REIT,Mortgage,United States,,,,,,,Y,,,,,,,
ADC,Agree Realty Corp.,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
AIV,Apartment Investment & Management Co. (Aimco),NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
AKR,Acadia Realty Trust,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
ALX,Alexander's Inc.,NYSE,Equity REIT,Diversified,United States,,Y,,,,,,,,,,,,
AMT,American Tower Corp,NYSE,Equity REIT,Infrastructure,United States,,,,,,Y,,,,,,,,
ARE,"Alexandria Real Estate Equities, Inc.",NYSE,Equity REIT,Office,United States,,,,,,,,Y,,,,,,
AVB,"AvalonBay Communities, Inc.",NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
BDN,Brandywine Realty Trust,NYSE,Equity REIT,"Office, Residential",United States,,,,,,,,Y,Y,,,,,
BFS,"Saul Centers, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
BXP,Boston Properties,NYSE,Equity REIT,"Office, Residential, Hotel, Retail, Diversified",United States,,Y,,Y,,,,Y,Y,,Y,,,
CBL,"CBL & Associates Properties, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
CDR,"Cedar Realty Trust, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
CLI,Mack-Cali Realty Corp,NYSE,Equity REIT,"Office, Residential, Retail, Hotel",United States,,,,Y,,,,Y,Y,,Y,,,
CMCT,CIM Commercial Trust Corp,NASDAQ,Equity REIT,"Office, Hotel, Residential",United States,,,,Y,,,,Y,Y,,,,,
CPT,Camden Property Trust,NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
CUZ,Cousins Properties,NYSE,Equity REIT,Office,United States,,,,,,,,Y,,,,,,
CXW,Corrections Corp of America (CoreCivic),NYSE,Equity REIT,Specialty,United States,,,,,,,,,,,,,,Y
DRE,Duke Realty Corporation,NYSE,Equity REIT,Industrial,United States,,,,,Y,,,,,,,,,
EGP,"EastGroup Properties, Inc.",NYSE,Equity REIT,Industrial,United States,,,,,Y,,,,,,,,,
ELS,"Equity Lifestyle Properties, Inc.",NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
EPR,"Entertainment Properties Trust, Inc.",NYSE,Equity REIT,"Specialty, Diversified",United States,,Y,,,,,,,,,,,,Y
EQC,Equity Commonwealth,NYSE,Equity REIT,Office,United States,,,,,,,,Y,,,,,,
EQR,Equity Residential,NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
ESS,"Essex Property Trust, Inc.",NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
FR,"First Industrial Realty Trust, Inc.",NYSE,Equity REIT,Industrial,United States,,,,,Y,,,,,,,,,
FRT,Federal Realty Investment Trust,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
GEO,"The Geo Group, Inc.",NYSE,Equity REIT,Specialty,United States,,,,,,,,,,,,,,Y
GTY,Getty Realty Corp.,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
GYRO,"Gyrodyne Company of America, Inc.",NASDAQ,Equity REIT,"Industrial, Office, Health Care, Diversified",United States,,Y,Y,,Y,,,Y,,,,,,
WELL,"Welltower, Inc.",NYSE,Equity REIT,Health Care,United States,,,Y,,,,,,,,,,,
HIW,"Highwoods Properties, Inc.",NYSE,Equity REIT,"Office, Industrial, Retail",United States,,,,,Y,,,Y,,,Y,,,
HR,"Healthcare Realty Trust, Inc.",NYSE,Equity REIT,Health Care,United States,,,Y,,,,,,,,,,,
HST,"Host Hotels & Resorts, Inc.",NYSE,Equity REIT,"Hotel, Resorts",United States,,,,Y,,,,,,Y,,,,
IHT,Innsuites Hospitality Trust,NYSE,Equity REIT,"Resorts, Hotel",United States,,,,Y,,,,,,Y,,,,
IRET,"Investors Real Estate Trust, Inc.",NYSE,Equity REIT,"Diversified, Residential, Office, Retail, Health Care",United States,,Y,Y,,,,,Y,Y,,Y,,,
IRM,"Iron Mountain, Inc.",NYSE,Equity REIT,"Specialty, Data Centers",United States,Y,,,,,,,,,,,,,Y
KIM,"Kimco Realty Corp, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
KRC,"Kilroy Realty Corp, Inc.",NYSE,Equity REIT,"Office, Residential",United States,,,,,,,,Y,Y,,,,,
LPT,"Liberty Property Trust, Inc.",NYSE,Equity REIT,Industrial,United States,,,,,Y,,,,,,,,,
LSI,"Life Storage, Inc.",NYSE,Equity REIT,Self Storage,United States,,,,,,,,,,,,Y,,
LTC,"LTC Properties, Inc.",NYSE,Equity REIT,"Health Care, Diversified",United States,,Y,Y,,,,,,,,,,,
LXP,"Lexington Realty Trust, Inc.",NYSE,Equity REIT,"Diversified, Office, Industrial, Retail",United States,,Y,,,Y,,,Y,,,Y,,,
MAA,"Mid-America Apartment Communities, Inc.",NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
MAC,Macerich Company,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
MNR,Monmouth Real Estate Investment Corp,NYSE,Equity REIT,Industrial,United States,,,,,Y,,,,,,,,,
NHI,"National Health Investors, Inc.",NYSE,Equity REIT,Health Care,United States,,,Y,,,,,,,,,,,
NNN,"National Retail Properties, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
O,Realty Income Corp,NYSE,Equity REIT,"Retail, Industrial, Office, Specialty",United States,,,,,Y,,,Y,,,Y,,,Y
OFC,Corporate Office Properties Trust,NYSE,Equity REIT,"Data Centers, Office, Diversified",United States,Y,Y,,,,,,Y,,,,,,
OHI,"Omega Healthcare Investors, Inc.",NYSE,Equity REIT,Health Care,United States,,,Y,,,,,,,,,,,
OLP,"One Liberty Properties, Inc.",NYSE,Equity REIT,"Industrial, Office, Retail, Diversified, Health Care",United States,,Y,Y,,Y,,,Y,,,Y,,,
PEI,"Pennsylvania Real Estate Investment Trust, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
PLD,"Prologis, Inc.",NYSE,Equity REIT,Industrial,United States,,,,,Y,,,,,,,,,
PSA,Public Storage,NYSE,Equity REIT,Self Storage,United States,,,,,,,,,,,,Y,,
PSB,"PS Business Parks, Inc.",NYSE,Equity REIT,"Office, Industrial",United States,,,,,Y,,,Y,,,,,,
PW,Power REIT,NYSE,Equity REIT,Infrastructure,United States,,,,,,Y,,,,,,,,
REG,Regency Centers Corporation,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
RHP,"Ryman Hospitality Properties, Inc.",NYSE,Equity REIT,"Hotel, Resorts",United States,,,,Y,,,,,,Y,,,,
RPT,RPT Realty,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
RYN,"Rayonier, Inc.",NYSE,Equity REIT,Timber,United States,,,,,,,,,,,,,Y,
SELF,"Global Self Storage, Inc.",NASDAQ,Equity REIT,Self Storage,United States,,,,,,,,,,,,Y,,
SKT,"Tanger Factory Outlet Centers, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
SLG,SL Green Realty Corp,NYSE,Equity REIT,Office,United States,,,,,,,,Y,,,,,,
SPG,Simon Property Group,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
SUI,"Sun Communities, Inc.",NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
TCO,"Taubman Centers, Inc.",NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
UBA,"Urstadt Biddle Properties, Inc.",NYSE,Equity REIT,"Retail, Diversified, Health Care, Specialty",United States,,Y,Y,,,,,,,,Y,,,Y
UBP,Urstadt Biddle Properties Inc,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
UDR,UDR Inc.,NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
UHT,Universal Health Realty Income Trust,NYSE,Equity REIT,Health Care,United States,,,Y,,,,,,,,,,,
UMH,"UMH Properties, Inc.",NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
VNO,Vornado Realty Trust,NYSE,Equity REIT,"Diversified, Residential, Office",United States,,Y,,,,,,Y,Y,,,,,
VTR,"Ventas, Inc.",NYSE,Equity REIT,Health Care,United States,,,Y,,,,,,,,,,,
WPC,"W.P. Carey, Inc.",NYSE,Equity REIT,"Diversified, Industrial, Self Storage, Office, Retail",United States,,Y,,,Y,,,Y,,,Y,Y,,
WRE,Washington Real Estate Investment Trust,NYSE,Equity REIT,"Diversified, Residential, Retail, Office",United States,,Y,,,,,,Y,Y,,Y,,,
WRI,Weingarten Realty Investors,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
SVC,"Service Properties Trust, Inc.",3995008,Equity REIT,"Hotel, Retail, Specialty",United States,,,,Y,,,,,,,Y,,,Y
CDOR,"Condor Hospitality Trust, Inc.",NASDAQ,Equity REIT,"Hotel, Resorts",United States,,,,Y,,,,,,Y,,,,
CTO,Consolidated-Tomoka Land Co.,NYSE,Equity REIT,"Retail, Diversified, Office, Hotel, Specialty",United States,,Y,,Y,,,,Y,,,Y,,,Y
CCI,Crown Castle International Corp.,NYSE,Equity REIT,Infrastructure,United States,,,,,,Y,,,,,,,,
FREVS,First REIT of New Jersey,Over-the-Counter (OTC),Equity REIT,"Diversified, Residential, Retail",United States,,Y,,,,,,,Y,,Y,,,
STAR,iStar Inc.,NYSE,Equity REIT,"Diversified, Hotel, Industrial, Health Care, Office, Residential, Resorts",United States,,Y,Y,Y,Y,,,Y,Y,Y,,,,
LAMR,"Lamar Advertising Company, Inc.",NASDAQ,Equity REIT,Specialty,United States,,,,,,,,,,,,,,Y
PCH,Potlatch Corporation,NASDAQ,Equity REIT,Timber,United States,,,,,,,,,,,,,Y,
WY,Weyerhaeuser Co.,NYSE,Equity REIT,Timber,United States,,,,,,,,,,,,,Y,
BRT,BRT Apartments Corp.,NYSE,Equity REIT,Residential,United States,,,,,,,,,Y,,,,,
SITC,SITE Centers Corp,NYSE,Equity REIT,Retail,United States,,,,,,,,,,,Y,,,
IOR,Income Opportunity Realty Trust,NYSE,Equity REIT,"Office, Residential",United States,,,,,,,,Y,Y,,,,,
PRLE,Pillarstone Capital REIT,OTCMKTS,Equity REIT,"Office, Retail",United States,,,,,,,,Y,,,Y,,,
TCI,"Transcontinental Realty Investors, Inc.",NYSE,Equity REIT,"Office, Specialty, Residential",United States,,,,,,,,Y,Y,,,,,Y
PEAK,"Healthpeak Properties, Inc.",NYSE,Equity REIT,Health Care,United States,,,Y,,,,,,,,,,,
